250.46;1087.00
251.05;1088.00
251.64;1088.00
252.24;1089.00
252.83;1090.00
253.42;1090.00
254.01;1091.00
254.61;1093.00
255.20;1093.00
255.79;1095.00
256.38;1096.00
256.97;1098.00
257.57;1096.00
258.16;1101.00
258.75;1102.00
259.34;1104.00
259.93;1106.00
260.53;1109.00
261.12;1111.00
261.71;1114.00
262.30;1116.00
262.89;1119.00
263.49;1122.00
264.08;1125.00
264.67;1127.00
265.26;1131.00
265.86;1134.00
266.45;1138.00
267.04;1141.00
267.63;1145.00
268.22;1149.00
268.82;1152.00
269.41;1156.00
270.00;1160.00
270.59;1168.00
271.18;1172.00
271.78;1177.00
272.37;1182.00
272.96;1177.00
273.55;1191.00
274.14;1177.00
274.74;1203.00
275.33;1191.00
275.92;0.00
276.51;1096.00
277.11;1165.00
277.70;1280.00
278.29;0.00
278.88;0.00
279.47;0.00
280.07;0.00
280.66;0.00
281.25;1093.00
281.84;0.00
282.43;1147.00
283.03;1038.00
283.62;1022.00
284.21;1006.00
284.80;991.00
285.39;975.00
285.99;961.00
286.58;948.00
287.17;935.00
287.76;923.00
288.36;910.00
288.95;899.00
289.54;888.00
290.13;877.00
290.72;867.00
291.32;857.00
291.91;847.00
292.50;838.00
293.09;823.00
293.68;814.00
294.28;806.00
294.87;798.00
295.46;791.00
296.05;784.00
296.64;784.00
297.24;769.00
297.83;763.00
298.42;757.00
299.01;750.00
299.61;745.00
300.20;739.00
300.79;733.00
301.38;729.00
301.97;723.00
302.57;718.00
303.16;713.00
303.75;708.00
304.34;704.00
304.93;699.00
305.53;695.00
306.12;691.00
