242.76;1080.00
243.36;1077.00
243.95;1075.00
244.54;1072.00
245.13;1070.00
245.72;1067.00
246.32;1065.00
246.91;1063.00
247.50;1061.00
248.09;1059.00
248.68;1057.00
249.28;1055.00
249.87;1054.00
250.46;1055.00
251.05;1052.00
251.64;1051.00
252.24;1050.00
252.83;1049.00
253.42;1048.00
254.01;1048.00
254.61;1047.00
255.20;1047.00
255.79;1046.00
256.38;1046.00
256.97;1046.00
257.57;1046.00
258.16;1046.00
258.75;1047.00
259.34;1046.00
259.93;1046.00
260.53;1047.00
261.12;1048.00
261.71;1048.00
262.30;1048.00
262.89;1050.00
263.49;1051.00
264.08;1052.00
264.67;1052.00
265.26;1054.00
265.86;1050.00
266.45;1064.00
267.04;1064.00
267.63;1063.00
268.22;1065.00
268.82;1065.00
269.41;1068.00
270.00;1070.00
270.59;1068.00
271.18;1076.00
271.78;1078.00
272.37;1080.00
272.96;1082.00
273.55;1086.00
274.14;1088.00
274.74;1091.00
275.33;1094.00
275.92;1097.00
276.51;1101.00
277.11;1105.00
277.70;1108.00
278.29;1112.00
278.88;1115.00
279.47;1120.00
280.07;1124.00
280.66;1128.00
281.25;1134.00
281.84;1137.00
282.43;1142.00
283.03;1147.00
283.62;1152.00
284.21;1157.00
284.80;1163.00
285.39;1168.00
285.99;1174.00
286.58;1181.00
287.17;1186.00
287.76;1192.00
288.36;1198.00
288.95;1205.00
289.54;1211.00
290.13;1219.00
290.72;1224.00
291.32;1232.00
291.91;0.00
292.50;0.00
293.09;1230.00
293.68;1351.00
294.28;0.00
294.87;0.00
295.46;0.00
296.05;1179.00
296.64;1162.00
297.24;1148.00
297.83;1131.00
298.42;1120.00
299.01;1101.00
299.61;1086.00
300.20;1071.00
300.79;1059.00
301.38;1071.00
301.97;1034.00
302.57;1022.00
303.16;1034.00
303.75;1000.00
304.34;991.00
304.93;980.00
305.53;970.00
306.12;960.00
306.71;952.00
307.30;943.00
307.89;952.00
308.49;926.00
309.08;918.00
309.67;911.00
310.26;903.00
310.86;896.00
311.45;889.00
312.04;882.00
312.63;876.00
313.22;869.00
313.82;863.00
314.41;857.00
315.00;853.00
315.59;843.00
316.18;837.00
316.78;833.00
317.37;828.00
317.96;823.00
318.55;818.00
319.14;814.00
319.74;810.00
320.33;806.00
320.92;802.00
321.51;803.00
322.11;802.00
322.70;790.00
323.29;788.00
323.88;785.00
324.47;781.00
325.07;778.00
325.66;775.00
326.25;772.00
326.84;769.00
327.43;767.00
328.03;765.00
